caption;file_name
A pig wearing a backpack. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702782_flat64_livesds_8_8_16_16_16_0_id063_A_pig_wearing_a_backpack._output-svg_8-8-16-16-16-0-.svg
The titanic, aerial view. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863488_flat64_livesds_8_8_16_16_16_0_id070_The_titanic,_aerial_view._minimal_output-svg_8-8-16-.svg
a bottle of beer next to an ashtray with a half-smoked cigarrette. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564023_flat64_livesds_8_8_16_16_16_0_id003_a_bottle_of_beer_next_output-svg_8-8-16-16-16-0-bg.svg
a basketball to the left of two soccer balls on a gravel driveway. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564065_flat64_livesds_8_8_16_16_16_0_id002_a_basketball_to_the_left_output-svg_8-8-16-16-16-0-b.svg
A yellow schoolbus. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863512_flat64_livesds_8_8_16_16_16_0_id068_A_yellow_schoolbus._minimal_flat_output-svg_8-8-16-1.svg
A chihuahua wearing a tutu. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702786_flat64_livesds_8_8_16_16_16_0_id056_A_chihuahua_wearing_a_tutu._output-svg_8-8-16-16-16-.svg
a hedgehog. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679896_flat64_livesds_8_8_16_16_16_0_id110_a_hedgehog._minimal_flat_2d_output-svg_8-8-16-16-16-.svg
A delicious hamburger. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702780_flat64_livesds_8_8_16_16_16_0_id057_A_delicious_hamburger._minimal_flat_output-svg_8-8-1.svg
An exercise bike. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702782_flat64_livesds_8_8_16_16_16_0_id060_An_exercise_bike._minimal_flat_output-svg_8-8-16-16-.svg
the Great Pyramid. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806367960_flat64_livesds_8_8_16_16_16_0_id047_the_Great_Pyramid._minimal_flat_output-svg_8-8-16-16.svg
A realistic photograph of a cat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564045_flat64_livesds_8_8_16_16_16_0_id006_A_realistic_photograph_of_a_output-svg_8-8-16-16-16-.svg
a circular logo. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999633_flat64_livesds_8_8_16_16_16_0_id123_a_circular_logo._minimal_flat_output-svg_8-8-16-16-1.svg
Enlightenment. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209157_flat64_livesds_8_8_16_16_16_0_id035_Enlightenment._minimal_flat_2d_vector_output-svg_8-8.svg
a baby penguin. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724470_flat64_livesds_8_8_16_16_16_0_id011_a_baby_penguin._minimal_flat_output-svg_8-8-16-16-16.svg
A picture of some food in the plate. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679894_flat64_livesds_8_8_16_16_16_0_id106_A_picture_of_some_food_output-svg_8-8-16-16-16-0-bg.svg
自転車. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047860_flat64_livesds_8_8_16_16_16_0_id028_自転車._minimal_flat_2d_vector_output-svg_8-8-16-16-16-.svg
A painting of a starry night sky. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047833_flat64_livesds_8_8_16_16_16_0_id025_A_painting_of_a_starry_output-svg_8-8-16-16-16-0-bg.svg
The Eiffel Tower. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209185_flat64_livesds_8_8_16_16_16_0_id036_The_Eiffel_Tower._minimal_flat_output-svg_8-8-16-16-.svg
Happiness. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209206_flat64_livesds_8_8_16_16_16_0_id032_Happiness._minimal_flat_2d_vector_output-svg_8-8-16-.svg
Forest Temple as 3D rendered in Unreal Engine. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887389_flat64_livesds_8_8_16_16_16_0_id022_Forest_Temple_as_3D_rendered_output-svg_8-8-16-16-16.svg
earth. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517079_flat64_livesds_8_8_16_16_16_0_id097_earth._minimal_flat_2d_vector_output-svg_8-8-16-16-1.svg
Fast Food. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047839_flat64_livesds_8_8_16_16_16_0_id029_Fast_Food._minimal_flat_2d_output-svg_8-8-16-16-16-0.svg
a pirate ship landing on the moon. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999617_flat64_livesds_8_8_16_16_16_0_id127_a_pirate_ship_landing_on_output-svg_8-8-16-16-16-0-b.svg
A photo of a Ming Dynasty vase on a leather topped table. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026355_flat64_livesds_8_8_16_16_16_0_id072_A_photo_of_a_Ming_output-svg_8-8-16-16-16-0-bg.svg
the Imperial State Crown of England. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806367917_flat64_livesds_8_8_16_16_16_0_id046_the_Imperial_State_Crown_of_output-svg_8-8-16-16-16-.svg
an ornate metal bench by a nature path. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026375_flat64_livesds_8_8_16_16_16_0_id073_an_ornate_metal_bench_by_output-svg_8-8-16-16-16-0-b.svg
a beach with a cruise ship passing by. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181489_flat64_livesds_8_8_16_16_16_0_id081_a_beach_with_a_cruise_output-svg_8-8-16-16-16-0-bg.svg
A Japanese woodblock print of one cat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724445_flat64_livesds_8_8_16_16_16_0_id008_A_Japanese_woodblock_print_of_output-svg_8-8-16-16-1.svg
a tree. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724450_flat64_livesds_8_8_16_16_16_0_id015_a_tree._minimal_flat_2d_output-svg_8-8-16-16-16-0-bg.svg
A realistic painting of a sailboat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209206_flat64_livesds_8_8_16_16_16_0_id039_A_realistic_painting_of_a_output-svg_8-8-16-16-16-0-.svg
a tennis court with a basketball hoop in one corner. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807348480_flat64_livesds_8_8_16_16_16_0_id090_a_tennis_court_with_a_output-svg_8-8-16-16-16-0-bg.svg
A dragon-cat hybrid. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564053_flat64_livesds_8_8_16_16_16_0_id005_A_dragon-cat_hybrid._minimal_flat_output-svg_8-8-16-.svg
A snail on a leaf. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863463_flat64_livesds_8_8_16_16_16_0_id064_A_snail_on_a_leaf._output-svg_8-8-16-16-16-0-bg.svg
